fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,-50111.3,1,2023-1-1-0-0-0-0-0.69_,0,0,[],35.0
2023-01-02,100,-50011.8,0,[],0,0,[],35.0
2023-01-03,100,-50042.1,0,[],0,0,[],35.0
2023-01-04,100,-49649.9,0,[],0,0,[],35.0
2023-01-05,100,-49435.8,0,[],0,1,2023-1-5-11-4-49-700000_,35.0
2023-01-06,100,-49522.7,0,[],0,0,[],35.0
2023-01-07,100,-49353.8,0,[],0,0,[],35.0
2023-01-08,100,-49342.4,0,[],0,0,[],35.0
2023-01-09,100,-49409.6,0,[],0,0,[],35.0
2023-01-10,100,-49187.2,0,[],0,0,[],35.0
2023-01-11,100,-49455.0,0,[],0,0,[],35.0
2023-01-12,100,-49563.4,0,[],0,1,2023-1-12-2-55-1-135000_,35.0
2023-01-13,100,-49705.9,0,[],0,1,2023-1-13-7-22-36-945000_,40.0
2023-01-14,100,-49695.2,0,[],0,0,[],35.0
2023-01-15,100,-49732.2,0,[],0,2,2023-1-15-4-4-14-200000_2023-1-15-7-31-3-700000_,35.0
2023-01-16,100,-49835.8,0,[],0,0,[],35.0
2023-01-17,100,-49844.2,0,[],0,0,[],35.0
2023-01-18,100,-49833.0,0,[],0,0,[],35.0
2023-01-19,100,-49839.3,0,[],0,0,[],35.0
2023-01-20,100.0,-49944.9,1,2023-1-20-16-28-48-995000-12.699999809265137_,0,0,[],40.0
2023-01-21,100,-49955.4,0,[],0,0,[],35.0
2023-01-22,100,-49983.8,0,[],0,1,2023-1-22-4-47-42-370000_,35.0
2023-01-23,100,-50064.7,0,[],0,0,[],35.0
2023-01-24,100,-50071.0,0,[],0,0,[],35.0
2023-01-25,100.0,-50035.4,2,2023-1-25-14-48-55-160000-19.984999895095825_2023-1-25-14-51-49-515000-7.434999942779541_,0,0,[],35.0
2023-01-26,100,-50015.2,0,[],0,0,[],35.0
2023-01-27,100.0,-50015.5,1,2023-1-27-14-50-15-545000-16.96500015258789_,0,0,[],40.0
2023-01-28,100,-50027.4,0,[],0,0,[],35.0
2023-01-29,100,-50018.3,0,[],0,0,[],35.0
2023-01-30,100.0,-50008.2,1,2023-1-30-16-42-5-970000-7.644999980926514_,0,0,[],35.0
2023-01-31,100,-49991.2,0,[],0,0,[],35.0
2023-02-01,100,-49980.7,0,[],0,1,2023-2-1-19-51-30-880000_,35.0
