fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,0,-9,0,[],0,0,[],-9
2023-01-02,28.5,15802.8,2,2023-1-2-0-0-0-0-46227.225_2023-1-2-19-40-49-275000-15550.725_,0,0,[],70.0
2023-01-03,47.7,15699.8,1,2023-1-3-0-0-0-0-45174.995_,0,0,[],70.0
2023-01-04,100,15636.4,0,[],0,0,[],65.0
2023-01-05,100,15968.6,0,[],0,0,[],65.0
2023-01-06,100,16019.7,0,[],0,0,[],65.0
2023-01-07,100,16078.8,0,[],0,0,[],65.0
2023-01-08,100,15658.2,0,[],0,0,[],70.0
2023-01-09,100,15535.4,0,[],0,0,[],70.0
2023-01-10,100,15551.6,0,[],0,0,[],65.0
2023-01-11,100,15572.3,0,[],0,0,[],60.0
2023-01-12,100,15481.4,0,[],0,0,[],60.0
2023-01-13,100,15452.8,0,[],0,0,[],60.0
2023-01-14,100,15725.6,0,[],0,0,[],60.0
2023-01-15,15.3,15938.0,1,2023-1-15-3-40-46-520000-73153.48_,0,0,[],70.0
2023-01-16,47.5,15597.5,1,2023-1-16-0-0-0-0-45332.845_,0,0,[],70.0
2023-01-17,99.8,15405.6,1,2023-1-17-23-57-17-225000-162.775_,0,0,[],60.0
2023-01-18,47.1,15493.5,1,2023-1-18-0-0-0-0-45672.465_,0,0,[],70.0
2023-01-19,100,15391.0,0,[],0,0,[],60.0
2023-01-20,100.0,15378.6,1,2023-1-20-16-28-50-730000-10.954999923706055_,0,0,[],60.0
2023-01-21,98.3,14972.2,1,2023-1-21-23-35-6-930000-1493.07_,0,0,[],60.0
2023-01-22,0,-9,0,[],0,0,[],-9
2023-01-23,48.8,15340.0,1,2023-1-23-0-0-0-0-44236.91_,0,0,[],70.0
2023-01-24,100,15664.4,0,[],0,1,2023-1-24-9-43-45-15000_,60.0
2023-01-25,100.0,15428.5,2,2023-1-25-14-48-55-15000-20.209999799728394_2023-1-25-14-51-49-645000-6.25_,0,0,[],60.0
2023-01-26,100,15807.6,0,[],0,0,[],60.0
2023-01-27,100.0,16161.0,1,2023-1-27-14-50-14-745000-17.44000005722046_,0,1,2023-1-27-4-35-12-495000_,60.0
2023-01-28,100,16301.7,0,[],0,0,[],60.0
2023-01-29,100,16783.5,0,[],0,0,[],60.0
2023-01-30,100.0,16937.4,1,2023-1-30-16-42-5-395000-9.164999723434448_,0,0,[],60.0
2023-01-31,100,16564.0,0,[],0,0,[],60.0
2023-02-01,100,16215.6,0,[],0,0,[],60.0
2023-02-02,37.9,15388.5,4,2023-2-2-21-41-52-510000-8287.49_2023-2-2-1-23-22-565000-40436.43000006676_2023-2-2-17-42-54-50000-2095.7599999904633_2023-2-2-19-30-30-635000-2835.734999895096_,0,0,[],30.0
2023-02-03,49.4,15139.6,1,2023-2-3-0-0-0-0-43721.545_,0,0,[],70.0
2023-02-04,100,15256.9,0,[],0,0,[],60.0
2023-02-05,40.6,15518.5,1,2023-2-5-9-45-7-945000-51292.055_,0,0,[],60.0
2023-02-06,49.0,15491.4,1,2023-2-6-0-0-0-0-44081.265_,0,0,[],70.0
2023-02-07,99.8,15734.2,4,2023-2-7-14-32-15-565000-4.830000162124634_2023-2-7-14-35-2-490000-22.260000228881836_2023-2-7-14-36-25-125000-77.52999997138977_2023-2-7-14-41-17-615000-77.29499983787537_,0,0,[],60.0
2023-02-08,98.8,15900.5,1,2023-2-8-14-24-52-575000-1077.329999923706_,0,0,[],60.0
2023-02-09,100,16136.9,0,[],0,0,[],60.0
2023-02-10,99.0,16428.2,1,2023-2-10-17-5-37-965000-874.75_,0,0,[],60.0
2023-02-11,75.1,16532.0,1,2023-2-11-18-0-56-785000-21543.215_,0,0,[],60.0
2023-02-12,0,-9,0,[],0,0,[],-9
2023-02-13,46.6,16485.1,1,2023-2-13-0-0-0-0-46118.07_,0,0,[],70.0
2023-02-14,100.0,16426.1,1,2023-2-14-16-4-24-800000-14.694999933242798_,0,0,[],60.0
2023-02-15,100.0,16563.9,2,2023-2-15-15-56-37-765000-15.18500018119812_2023-2-15-19-41-0-925000-13.90999984741211_,0,1,2023-2-15-13-5-52-570000_,60.0
2023-02-16,100.0,16280.8,1,2023-2-16-0-24-57-255000-6.59499979019165_,0,0,[],60.0
2023-02-17,100,16167.2,0,[],0,0,[],60.0
2023-02-18,72.7,16246.6,2,2023-2-18-17-26-36-240000-23603.76_2023-2-18-16-17-15-385000-13.609999895095825_,0,0,[],60.0
2023-02-19,0,-9,0,[],0,0,[],-9
2023-02-20,46.1,15799.5,2,2023-2-20-0-0-0-0-46535.265_2023-2-20-20-27-3-885000-10.77999997138977_,0,0,[],70.0
2023-02-21,100,15387.3,0,[],0,0,[],60.0
2023-02-22,100,14929.3,0,[],0,0,[],60.0
2023-02-23,93.5,14641.5,1,2023-2-23-13-9-6-750000-5593.219999790192_,0,2,2023-2-23-20-44-11-425000_2023-2-23-20-45-1-625000_,60.0
2023-02-24,100,14911.2,0,[],0,0,[],60.0
2023-02-25,100.0,15216.5,1,2023-2-25-22-42-27-830000-12.184999704360962_,0,0,[],60.0
2023-02-26,100.0,15365.0,1,2023-2-26-17-21-46-495000-8.619999647140503_,0,0,[],60.0
2023-02-27,100,15792.1,0,[],0,0,[],60.0
2023-02-28,100,16351.0,0,[],0,0,[],60.0
2023-03-01,90.8,16836.2,2,2023-3-1-21-47-14-515000-7965.485_2023-3-1-19-11-2-615000-6.730000019073486_,0,0,[],60.0
2023-03-02,0,-9,0,[],0,0,[],-9
2023-03-03,24.5,16891.2,2,2023-3-3-0-0-0-0-41915.97_2023-3-3-13-56-2-220000-23284.579999685287_,0,0,[],30.0
2023-03-04,100.0,16840.0,1,2023-3-4-17-46-27-575000-29.234999895095825_,0,0,[],60.0
2023-03-05,100,16457.2,0,[],0,0,[],60.0
2023-03-06,71.4,16179.1,1,2023-3-6-13-29-16-230000-24685.62499976158_,0,0,[],30.0
2023-03-07,100,15991.2,0,[],0,0,[],60.0
2023-03-08,88.9,15803.4,1,2023-3-8-11-30-13-690000-9616.420000076294_,0,0,[],50.0
2023-03-09,100,15207.8,0,[],0,0,[],60.0
2023-03-10,100,14617.0,0,[],0,1,2023-3-10-9-19-55-495000_,60.0
2023-03-11,100,14198.4,0,[],0,0,[],60.0
2023-03-12,100,13743.3,0,[],0,0,[],60.0
2023-03-13,100,13715.4,0,[],0,0,[],60.0
2023-03-14,100,13640.1,0,[],0,0,[],60.0
2023-03-15,100,13350.9,0,[],0,1,2023-3-15-21-51-30-340000_,60.0
2023-03-16,100,13014.9,0,[],0,0,[],60.0
2023-03-17,46.6,13379.7,2,2023-3-17-12-32-6-710000-41273.29_2023-3-17-9-52-9-600000-4897.734999895096_,0,0,[],50.0
2023-03-18,0,-9,0,[],0,0,[],-9
2023-03-19,0,-9,0,[],0,0,[],-9
2023-03-20,0,-9,0,[],0,0,[],-9
2023-03-21,38.1,13906.4,1,2023-3-21-0-0-0-0-53510.74_,0,0,[],70.0
2023-03-22,100,13546.2,0,[],0,0,[],60.0
2023-03-23,100,14027.0,0,[],0,0,[],60.0
2023-03-24,45.4,14040.3,3,2023-3-24-1-38-50-225000-40879.875_2023-3-24-17-27-49-60000-3315.0499999523163_2023-3-24-19-26-34-300000-3014.5999999046326_,0,0,[],30.0
2023-03-25,100,13624.9,0,[],0,0,[],60.0
2023-03-26,100,13796.3,0,[],0,0,[],60.0
2023-03-27,100.0,13868.8,1,2023-3-27-23-21-20-820000-13.424999713897705_,0,0,[],60.0
2023-03-28,100.0,13964.5,2,2023-3-28-4-31-21-445000-2.930000066757202_2023-3-28-19-20-1-470000-6.5249998569488525_,0,0,[],60.0
2023-03-29,100.0,14182.3,1,2023-3-29-17-29-0-255000-9.71999979019165_,0,0,[],60.0
2023-03-30,100.0,14481.8,2,2023-3-30-19-18-43-825000-4.374999761581421_2023-3-30-19-28-51-40000-6.879999876022339_,0,0,[],60.0
2023-03-31,100,14855.6,0,[],0,0,[],60.0
2023-04-01,100,15034.7,0,[],0,0,[],60.0
2023-04-02,100,15025.2,0,[],0,0,[],65.0
2023-04-03,94.6,14914.8,1,2023-4-3-22-41-59-310000-4680.69_,0,0,[],60.0
2023-04-04,49.0,15234.4,1,2023-4-4-0-0-0-0-44096.49_,0,0,[],70.0
2023-04-05,97.1,14991.5,3,2023-4-5-23-18-46-290000-2473.71_2023-4-5-20-17-57-130000-8.609999895095825_2023-4-5-22-32-37-885000-8.684999942779541_,0,0,[],60.0
2023-04-06,0,-9,0,[],0,0,[],-9
2023-04-07,0,-9,0,[],0,0,[],-9
2023-04-08,0,-9,0,[],0,0,[],-9
2023-04-09,0,-9,0,[],0,0,[],-9
2023-04-10,47.8,15135.8,2,2023-4-10-0-0-0-0-45027.065_2023-4-10-19-9-48-235000-47.57499980926514_,0,0,[],70.0
2023-04-11,68.1,15213.0,1,2023-4-11-16-20-32-460000-27567.54_,0,0,[],60.0
2023-04-12,82.1,15088.6,2,2023-4-12-0-0-0-0-15420.815_2023-4-12-15-29-49-715000-45.09499979019165_,0,0,[],60.0
2023-04-13,100,15466.3,0,[],0,0,[],60.0
2023-04-14,83.1,15310.8,1,2023-4-14-19-56-16-670000-14623.33_,0,0,[],60.0
2023-04-15,0,-9,0,[],0,0,[],-9
2023-04-16,0,-9,0,[],0,0,[],-9
2023-04-17,48.2,14250.5,4,2023-4-17-0-0-0-0-44695.2_2023-4-17-14-32-27-910000-6.884999752044678_2023-4-17-14-33-2-920000-4.289999961853027_2023-4-17-20-46-51-255000-22.984999656677246_,0,0,[],65.0
2023-04-18,100,14141.7,0,[],0,0,[],60.0
2023-04-19,100.0,14581.4,3,2023-4-19-16-20-22-790000-19.199999809265137_2023-4-19-16-46-9-760000-9.434999942779541_2023-4-19-22-17-14-135000-6.740000009536743_,0,0,[],60.0
2023-04-20,100,14997.4,0,[],0,0,[],60.0
2023-04-21,100,14482.7,0,[],0,0,[],60.0
2023-04-22,100,14232.1,0,[],0,0,[],60.0
2023-04-23,100,14087.8,0,[],0,0,[],60.0
2023-04-24,100,13879.3,0,[],0,0,[],60.0
2023-04-25,100,14025.0,0,[],0,0,[],60.0
2023-04-26,100.0,13700.8,1,2023-4-26-21-17-20-990000-8.679999828338623_,0,0,[],60.0
2023-04-27,100.0,13478.2,2,2023-4-27-20-32-51-320000-16.634999990463257_2023-4-27-21-45-29-540000-18.835000038146973_,0,0,[],60.0
2023-04-28,100,13593.5,0,[],0,0,[],60.0
2023-04-29,100,13825.9,0,[],0,0,[],60.0
2023-04-30,100,13863.4,0,[],0,0,[],60.0
2023-05-01,100,13609.5,0,[],0,0,[],60.0
2023-05-02,100,13885.7,0,[],0,0,[],60.0
2023-05-03,100,14706.7,0,[],0,0,[],60.0
2023-05-04,83.2,15281.5,1,2023-5-4-14-12-4-420000-14500.794999837875_,0,0,[],45.0
2023-05-05,100,15770.1,0,[],0,0,[],60.0
2023-05-06,73.1,15689.6,1,2023-5-6-17-33-20-570000-23199.43_,0,0,[],60.0
2023-05-07,0,-9,0,[],0,0,[],-9
2023-05-08,44.2,15624.9,1,2023-5-8-0-0-0-0-48245.4_,0,0,[],65.0
2023-05-09,100,15663.4,0,[],0,0,[],60.0
2023-05-10,100,15666.4,0,[],0,0,[],60.0
2023-05-11,99.9,14898.3,1,2023-5-11-17-40-29-85000-60.52999973297119_,0,0,[],60.0
2023-05-12,100,14590.9,0,[],0,0,[],60.0
2023-05-13,52.1,14644.0,1,2023-5-13-12-30-9-115000-41390.885_,0,0,[],55.0
2023-05-14,0,-9,0,[],0,0,[],-9
2023-05-15,45.2,15229.6,1,2023-5-15-0-0-0-0-47373.64_,0,0,[],65.0
2023-05-16,100,14813.6,0,[],0,0,[],60.0
2023-05-17,100,14473.3,0,[],0,0,[],60.0
2023-05-18,100,14650.0,0,[],0,0,[],60.0
2023-05-19,100,14758.1,0,[],0,0,[],60.0
2023-05-20,100,14828.4,0,[],0,0,[],60.0
2023-05-21,100,14207.6,0,[],0,0,[],60.0
2023-05-22,100,13738.3,0,[],0,1,2023-5-22-17-14-35-700000_,60.0
2023-05-23,92.6,13490.8,1,2023-5-23-16-58-39-850000-6429.819999933243_,0,0,[],55.0
2023-05-24,70.3,13104.4,1,2023-5-24-4-32-20-145000-25661.05499982834_,0,0,[],40.0
2023-05-25,82.1,13195.7,1,2023-5-25-19-42-51-390000-15428.61_,0,1,2023-5-25-3-6-55-510000_,60.0
2023-05-26,53.0,12647.9,1,2023-5-26-0-0-0-0-40622.14_,0,0,[],70.0
2023-05-27,100,12666.1,0,[],0,0,[],60.0
2023-05-28,100,13098.3,0,[],0,2,2023-5-28-15-46-59-965000_2023-5-28-15-47-50-115000_,60.0
2023-05-29,100.0,13070.8,1,2023-5-29-1-15-34-285000-9.134999990463257_,0,0,[],60.0
2023-05-30,100,12988.3,0,[],0,0,[],60.0
2023-05-31,100,13153.3,0,[],0,0,[],60.0
2023-06-01,100,13391.2,0,[],0,0,[],60.0
2023-06-02,100,13188.0,0,[],0,0,[],60.0
2023-06-03,100,13001.5,0,[],0,0,[],60.0
2023-06-04,100,13070.0,0,[],0,0,[],60.0
2023-06-05,100,13306.4,0,[],0,0,[],60.0
2023-06-06,100,13650.8,0,[],0,0,[],60.0
2023-06-07,100,13898.7,0,[],0,0,[],60.0
2023-06-08,100,13899.4,0,[],0,0,[],60.0
2023-06-09,100,13593.0,0,[],0,0,[],60.0
2023-06-10,100,13317.7,0,[],0,1,2023-6-10-6-54-37-240000_,60.0
2023-06-11,100.0,13242.8,1,2023-6-11-0-13-17-825000-10.894999742507935_,0,0,[],60.0
2023-06-12,100,13278.6,0,[],0,0,[],60.0
2023-06-13,100,13432.3,0,[],0,0,[],60.0
2023-06-14,74.6,13789.1,1,2023-6-14-13-28-4-660000-21966.67999982834_,0,0,[],35.0
2023-06-15,100,14076.9,0,[],0,0,[],60.0
2023-06-16,100.0,14112.8,1,2023-6-16-20-31-10-55000-15.359999895095825_,0,0,[],60.0
2023-06-17,100.0,13894.0,1,2023-6-17-0-0-0-0-0.975_,0,0,[],60.0
2023-06-18,68.9,13646.3,1,2023-6-18-16-32-30-305000-26849.695_,0,0,[],60.0
2023-06-19,0,-9,0,[],0,0,[],-9
2023-06-20,55.0,15184.2,1,2023-6-20-0-0-0-0-38922.68_,0,0,[],65.0
2023-06-21,100.0,15754.4,2,2023-6-21-19-20-10-110000-8.514999866485596_2023-6-21-22-52-44-730000-13.990000009536743_,0,0,[],60.0
2023-06-22,100.0,16191.3,4,2023-6-22-1-32-50-655000-2.379999876022339_2023-6-22-18-34-32-785000-6.545000076293945_2023-6-22-20-1-33-725000-4.3349997997283936_2023-6-22-20-41-3-335000-2.2249996662139893_,0,0,[],60.0
2023-06-23,100,16138.0,0,[],0,0,[],60.0
2023-06-24,100,15586.7,0,[],0,0,[],60.0
2023-06-25,100,15366.2,0,[],0,0,[],60.0
2023-06-26,100,15025.9,0,[],0,0,[],60.0
2023-06-27,100,15059.8,0,[],0,0,[],60.0
2023-06-28,100,15164.4,0,[],0,0,[],60.0
2023-06-29,100.0,15307.9,1,2023-6-29-0-0-0-0-1.71_,0,0,[],60.0
2023-06-30,100.0,15964.6,1,2023-6-30-0-0-0-0-0.445_,0,1,2023-6-30-1-53-48-395000_,65.0
2023-07-01,100.0,16446.8,1,2023-7-1-0-0-0-0-1.735_,0,0,[],60.0
2023-07-02,100,16298.5,0,[],0,0,[],65.0
2023-07-03,89.4,15509.1,1,2023-7-3-21-27-0-175000-9179.825_,0,0,[],60.0
