fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,2360.6,1,2023-1-1-0-0-0-0-0.429538_,0,0,[],45.0
2023-01-02,100,2081.6,0,[],0,0,[],50.0
2023-01-03,100,1832.2,0,[],0,0,[],50.0
2023-01-04,100,1881.6,0,[],0,0,[],50.0
2023-01-05,100,2086.0,0,[],0,1,2023-1-5-11-4-38-154538_,50.0
2023-01-06,100,2285.0,0,[],0,0,[],50.0
2023-01-07,100,2321.2,0,[],0,0,[],50.0
2023-01-08,100,2141.7,0,[],0,0,[],45.0
2023-01-09,100,2046.9,0,[],0,0,[],45.0
2023-01-10,100,1797.3,0,[],0,0,[],50.0
2023-01-11,100,1830.8,0,[],0,0,[],50.0
2023-01-12,100,2250.8,0,[],0,1,2023-1-12-2-54-57-214538_,45.0
2023-01-13,100,2382.6,0,[],0,0,[],50.0
2023-01-14,100,2477.5,0,[],0,1,2023-1-14-18-19-6-489538_,45.0
2023-01-15,100,2494.6,0,[],0,0,[],50.0
2023-01-16,100,2579.1,0,[],0,0,[],50.0
2023-01-17,100,2524.0,0,[],0,0,[],50.0
2023-01-18,100,2649.3,0,[],0,0,[],50.0
2023-01-19,100,2737.5,0,[],0,0,[],50.0
2023-01-20,100,2740.0,0,[],1,0,[],50.0
2023-01-21,100,2668.4,0,[],0,0,[],45.0
2023-01-22,100,2670.9,0,[],0,0,[],45.0
2023-01-23,100,2535.7,0,[],0,0,[],45.0
2023-01-24,100,2381.5,0,[],0,0,[],40.0
2023-01-25,100,2488.6,0,[],2,0,[],45.0
2023-01-26,100,2393.4,0,[],0,0,[],45.0
2023-01-27,100,2589.7,0,[],1,0,[],45.0
2023-01-28,100,2611.1,0,[],0,0,[],45.0
2023-01-29,100,2613.2,0,[],0,0,[],45.0
2023-01-30,100,2747.8,0,[],1,0,[],50.0
2023-01-31,100,2944.1,0,[],0,0,[],45.0
2023-02-01,100,2704.0,0,[],0,1,2023-2-1-19-51-42-434538_,50.0
2023-02-02,100,2631.0,0,[],0,0,[],50.0
2023-02-03,100,2707.2,0,[],0,0,[],50.0
2023-02-04,100,2787.4,0,[],0,0,[],50.0
2023-02-05,100,2941.0,0,[],0,0,[],50.0
2023-02-06,100,3076.1,0,[],0,0,[],50.0
2023-02-07,100,3110.3,0,[],1,0,[],45.0
2023-02-08,100,3060.3,0,[],0,0,[],45.0
2023-02-09,100,2949.1,0,[],0,0,[],50.0
2023-02-10,100,3058.9,0,[],0,0,[],50.0
2023-02-11,100,3182.2,0,[],0,0,[],50.0
2023-02-12,100,3313.1,0,[],0,0,[],50.0
2023-02-13,100,3239.9,0,[],0,0,[],50.0
2023-02-14,100,3212.0,0,[],1,0,[],50.0
2023-02-15,81.2,3241.8,1,2023-2-15-19-28-41-979538-16278.020462_,1,1,2023-2-15-13-4-48-794538_,55.0
2023-02-16,0,-9,0,[],0,0,[],-9
2023-02-17,0,-9,0,[],0,0,[],-9
2023-02-18,0,-9,0,[],0,0,[],-9
2023-02-19,0,-9,0,[],0,0,[],-9
2023-02-20,0,-9,0,[],0,0,[],-9
2023-02-21,0,-9,0,[],0,0,[],-9
2023-02-22,0,-9,0,[],0,0,[],-9
2023-02-23,0,-9,0,[],0,0,[],-9
2023-02-24,0,-9,0,[],0,0,[],-9
2023-02-25,0,-9,0,[],0,0,[],-9
2023-02-26,0,-9,0,[],0,0,[],-9
2023-02-27,0,-9,0,[],0,0,[],-9
2023-02-28,0,-9,0,[],0,0,[],-9
2023-03-01,0,-9,0,[],0,0,[],-9
2023-03-02,0,-9,0,[],0,0,[],-9
2023-03-03,0,-9,0,[],0,0,[],-9
2023-03-04,0,-9,0,[],0,0,[],-9
2023-03-05,0,-9,0,[],0,0,[],-9
2023-03-06,0,-9,0,[],0,0,[],-9
2023-03-07,0,-9,0,[],0,0,[],-9
2023-03-08,0,-9,0,[],0,0,[],-9
2023-03-09,0,-9,0,[],0,0,[],-9
2023-03-10,0,-9,0,[],0,0,[],-9
2023-03-11,0,-9,0,[],0,0,[],-9
2023-03-12,0,-9,0,[],0,0,[],-9
2023-03-13,0,-9,0,[],0,0,[],-9
2023-03-14,0,-9,0,[],0,0,[],-9
2023-03-15,0,-9,0,[],0,0,[],-9
2023-03-16,0,-9,0,[],0,0,[],-9
2023-03-17,0,-9,0,[],0,0,[],-9
2023-03-18,0,-9,0,[],0,0,[],-9
