fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-01-01,100.0,4888.6,1,2023-1-1-0-0-0-0-1.015_,0,0,[],40.0
2023-01-02,100.0,4985.5,1,2023-1-2-10-0-51-995000-14.999999761581421_,0,0,[],40.0
2023-01-03,100,4529.9,0,[],0,0,[],40.0
2023-01-04,100,4441.2,0,[],0,0,[],40.0
2023-01-05,100,4412.6,0,[],0,0,[],40.0
2023-01-06,100,4561.5,0,[],0,0,[],40.0
2023-01-07,100,4942.9,0,[],0,0,[],40.0
2023-01-08,100,5120.8,0,[],0,0,[],40.0
2023-01-09,94.7,5184.4,5,2023-1-9-18-59-38-995000-1069.9999997615814_2023-1-9-19-51-8-995000-709.9999997615814_2023-1-9-20-51-53-995000-697.9999997615814_2023-1-9-22-32-1-995000-1424.9999997615814_2023-1-9-22-55-51-995000-709.9999997615814_,0,0,[],40.0
2023-01-10,86.8,5143.7,12,2023-1-10-1-21-31-995000-3060.9999997615814_2023-1-10-2-59-37-995000-889.9999997615814_2023-1-10-3-14-32-995000-174.99999976158142_2023-1-10-8-1-42-995000-1069.9999997615814_2023-1-10-8-37-42-995000-709.9999997615814_2023-1-10-9-3-42-995000-709.9999997615814_2023-1-10-14-59-37-995000-893.9999997615814_2023-1-10-15-14-36-995000-169.99999976158142_2023-1-10-16-7-8-995000-709.9999997615814_2023-1-10-17-1-38-995000-714.9999997615814_2023-1-10-19-24-33-995000-2079.9999997615814_2023-1-10-21-37-40-995000-239.99999976158142_,2,0,[],40.0
2023-01-11,100,5182.4,0,[],0,0,[],40.0
2023-01-12,100,5254.5,0,[],0,0,[],40.0
2023-01-13,100,5281.2,0,[],0,0,[],40.0
2023-01-14,95.0,5334.4,1,2023-1-14-4-3-3-995000-4284.999999761581_,0,0,[],40.0
2023-01-15,100.0,5016.3,1,2023-1-15-9-51-45-995000-4.999999761581421_,0,0,[],40.0
2023-01-16,99.7,5020.9,1,2023-1-16-15-18-34-995000-269.9999997615814_,0,0,[],40.0
2023-01-17,100,5150.7,0,[],0,0,[],40.0
2023-01-18,100,5081.3,0,[],0,0,[],40.0
2023-01-19,100.0,4972.6,1,2023-1-19-19-27-46-995000-29.99999976158142_,0,0,[],40.0
2023-01-20,100,4763.1,0,[],0,0,[],40.0
2023-01-21,99.9,4700.1,2,2023-1-21-8-57-55-995000-24.99999976158142_2023-1-21-8-59-50-995000-24.99999976158142_,0,0,[],40.0
2023-01-22,100,4707.8,0,[],0,0,[],40.0
2023-01-23,100,4564.9,0,[],0,0,[],40.0
2023-01-24,99.7,4451.4,1,2023-1-24-11-14-54-995000-274.9999997615814_,0,0,[],40.0
2023-01-25,100,4295.1,0,[],0,0,[],40.0
2023-01-26,100,4472.4,0,[],0,0,[],40.0
2023-01-27,100,4757.8,0,[],0,0,[],40.0
2023-01-28,100,4762.2,0,[],0,0,[],40.0
2023-01-29,99.9,4558.4,1,2023-1-29-19-36-1-994999-95.00000095367432_,0,0,[],40.0
2023-01-30,100,4634.8,0,[],0,0,[],40.0
2023-01-31,100,5110.5,0,[],0,0,[],40.0
2023-02-01,100,5401.7,0,[],0,0,[],40.0
2023-02-02,100,5316.1,0,[],0,0,[],40.0
2023-02-03,100,4854.4,0,[],0,0,[],40.0
2023-02-04,100,4739.0,0,[],0,0,[],40.0
2023-02-05,100,4310.5,0,[],0,0,[],40.0
2023-02-06,100,4318.8,0,[],0,0,[],40.0
2023-02-07,72.1,4518.8,1,2023-2-7-14-19-28-995000-24104.99999976158_,0,0,[],40.0
2023-02-08,100,4601.9,0,[],0,0,[],40.0
2023-02-09,100.0,4895.8,1,2023-2-9-20-11-1-995000-34.99999976158142_,0,0,[],40.0
2023-02-10,100,4852.7,0,[],0,0,[],40.0
2023-02-11,100,4835.9,0,[],0,0,[],40.0
2023-02-12,100,4910.0,0,[],0,0,[],40.0
2023-02-13,100,4990.3,0,[],0,0,[],40.0
2023-02-14,100,5114.4,0,[],0,0,[],40.0
2023-02-15,100,5312.8,0,[],0,0,[],40.0
2023-02-16,100.0,5466.1,1,2023-2-16-16-0-56-995000-29.99999976158142_,0,0,[],40.0
2023-02-17,100,5649.9,0,[],0,0,[],40.0
2023-02-18,99.9,5713.5,4,2023-2-18-13-15-7-995000-29.99999976158142_2023-2-18-13-18-2-995000-29.99999976158142_2023-2-18-13-31-18-995000-24.99999976158142_2023-2-18-13-34-13-995000-24.99999976158142_,0,0,[],40.0
