fecha,disponibilidad,offs,num_gaps,times_gaps,num_overlaps,peaks,time_peaks,p_ppsd
2023-09-27,0,-9,0,[],0,0,[],-9
2023-09-28,14.8,6426.8,1,2023-9-28-0-0-0-0-73602.48_,0,0,[],-9
2023-09-29,99.8,3033.7,5,2023-9-29-0-0-0-0-3.54_2023-9-29-22-23-11-480000-67.50999999046326_2023-9-29-22-25-25-620000-10.370000123977661_2023-9-29-22-55-37-330000-62.66000008583069_2023-9-29-22-57-54-280000-11.710000038146973_,0,2,2023-9-29-14-21-31-440000_2023-9-29-19-9-11-790000_,-9
2023-09-30,100,3698.1,0,[],0,1,2023-9-30-3-31-24-100000_,-9
2023-10-01,100,3279.3,0,[],0,0,[],-9
2023-10-02,100.0,1376.5,1,2023-10-2-0-0-0-0-1.49_,0,0,[],-9
2023-10-03,100.0,1409.2,1,2023-10-3-0-0-0-0-3.64_,0,0,[],-9
2023-10-04,100.0,-1842.2,1,2023-10-4-17-30-27-340000-11.84000015258789_,0,0,[],10.0
2023-10-05,100.0,3871.3,1,2023-10-5-17-15-10-50000-8.509999990463257_,0,0,[],0.0
2023-10-06,99.9,3077.8,2,2023-10-6-0-0-0-0-2.04_2023-10-6-15-52-32-990000-78.47000002861023_,0,1,2023-10-6-3-33-55-40000_,0.0
2023-10-07,100,2083.2,0,[],0,2,2023-10-7-5-12-36-380000_2023-10-7-9-46-12-430000_,0.0
2023-10-08,100,201.2,0,[],0,0,[],10.0
2023-10-09,100.0,3972.1,1,2023-10-9-0-0-0-0-3.6_,0,0,[],0.0
2023-10-10,100.0,3317.0,1,2023-10-10-0-0-0-0-1.64_,0,1,2023-10-10-5-38-31-740000_,0.0
2023-10-11,100.0,2081.7,1,2023-10-11-0-0-0-0-3.94_,0,1,2023-10-11-9-56-32-740000_,0.0
2023-10-12,100.0,3222.4,1,2023-10-12-0-0-0-0-2.1_,0,1,2023-10-12-21-42-3-250000_,0.0
2023-10-13,100.0,2860.4,1,2023-10-13-0-0-0-0-3.47_,0,1,2023-10-13-22-33-38-620000_,0.0
2023-10-14,100,494.3,0,[],0,0,[],0.0
2023-10-15,100,3411.8,0,[],0,0,[],0.0
2023-10-16,100,139.5,0,[],0,0,[],0.0
2023-10-17,100.0,3300.0,1,2023-10-17-0-0-0-0-2.52_,0,3,2023-10-17-10-30-11-370000_2023-10-17-10-31-2-170000_2023-10-17-10-32-52-270000_,5.0
2023-10-18,100.0,3453.7,1,2023-10-18-0-0-0-0-1.44_,0,0,[],0.0
2023-10-19,100.0,3355.1,1,2023-10-19-0-0-0-0-4.17_,0,1,2023-10-19-5-40-47-370000_,0.0
2023-10-20,100.0,-2.0,2,2023-10-20-0-0-0-0-3.96_2023-10-20-21-23-9-280000-9.690000057220459_,0,3,2023-10-20-11-7-45-360000_2023-10-20-11-8-42-560000_2023-10-20-11-47-27-810000_,5.0
2023-10-21,100.0,2567.3,1,2023-10-21-21-57-2-30000-11.339999914169312_,0,1,2023-10-21-8-4-54-640000_,5.0
2023-10-22,100,2206.0,0,[],0,0,[],0.0
2023-10-22,100.0,2206.0,1,2023-10-22-0-0-0-0-1.14_,0,0,[],0.0
2023-10-23,100,3237.1,0,[],0,0,[],0.0
2023-10-24,100,2035.9,0,[],0,2,2023-10-24-5-27-34-300000_2023-10-24-20-21-25-300000_,0.0
2023-10-25,100.0,-789.4,2,2023-10-25-0-0-0-0-0.72_2023-10-25-20-22-9-160000-4.1499998569488525_,0,1,2023-10-25-20-35-58-70000_,5.0
2023-10-26,100.0,2294.1,1,2023-10-26-0-0-0-0-0.56_,0,3,2023-10-26-18-1-40-810000_2023-10-26-20-27-57-860000_2023-10-26-20-28-47-960000_,5.0
2023-10-27,100,1527.2,0,[],0,3,2023-10-27-13-26-42-70000_2023-10-27-14-19-48-620000_2023-10-27-14-47-5-170000_,5.0
2023-10-28,100,2494.8,0,[],0,0,[],0.0
2023-10-29,100,2741.4,0,[],0,0,[],0.0
2023-10-30,100.0,2369.2,1,2023-10-30-0-0-0-0-1.47_,0,1,2023-10-30-14-24-56-770000_,0.0
2023-10-31,100,1989.2,0,[],0,3,2023-10-31-12-55-15-270000_2023-10-31-12-57-4-820000_2023-10-31-18-37-57-620000_,0.0
2023-11-01,100,704.3,0,[],0,0,[],0.0
2023-11-02,100.0,2349.8,1,2023-11-2-0-0-0-0-3.12_,0,0,[],0.0
2023-11-03,100,2577.3,0,[],0,0,[],0.0
2023-11-04,100,2709.3,0,[],0,0,[],0.0
2023-11-05,100,2529.1,0,[],0,0,[],0.0
2023-11-06,100,-386.7,0,[],0,0,[],0.0
2023-11-07,100.0,2781.8,2,2023-11-7-0-0-0-0-1.4_2023-11-7-18-34-29-70000-4.379999876022339_,0,0,[],0.0
2023-11-08,100,4087.1,0,[],0,1,2023-11-8-5-39-52-800000_,0.0
2023-11-09,100.0,3640.4,5,2023-11-9-14-49-39-860000-8.460000038146973_2023-11-9-15-3-58-760000-8.390000104904175_2023-11-9-15-30-58-440000-6.950000047683716_2023-11-9-22-31-20-880000-8.199999809265137_2023-11-9-22-49-1-540000-4.049999952316284_,0,0,[],0.0
