fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,0,-9,0,0,0,-9
2023-01-02,100.0,-29716.6,1,2,0,65.0
2023-01-03,100,-29288.7,0,0,0,65.0
2023-01-04,100,-29670.8,0,0,0,65.0
2023-01-05,100,-30501.5,0,4,0,70.0
2023-01-06,100,-28849.1,0,1,0,65.0
2023-01-07,100,-28470.5,0,1,0,65.0
2023-01-08,100,-28276.7,0,2,0,65.0
2023-01-09,100,-28352.6,0,0,0,65.0
2023-01-10,100,-28239.9,0,0,0,65.0
2023-01-11,100,-29258.6,0,5,0,65.0
2023-01-12,100,-29325.7,0,0,0,65.0
2023-01-13,100,-29466.4,0,0,0,65.0
2023-01-14,100,-28250.1,0,0,0,65.0
2023-01-15,100,-28822.0,0,0,0,65.0
2023-01-16,100,-29058.7,0,1,0,65.0
2023-01-17,100,-30292.9,0,3,0,70.0
2023-01-18,100,-30307.8,0,0,0,70.0
2023-01-19,100,-30422.5,0,4,0,70.0
2023-01-20,99.9,-37239.5,1,2,0,70.0
2023-01-21,100,-27845.8,0,2,0,70.0
2023-01-22,100,-28151.1,0,0,0,70.0
2023-01-23,100,-30631.5,0,2,0,70.0
2023-01-24,100,-29523.8,0,0,0,70.0
2023-01-25,100.0,-30721.1,2,1,0,70.0
2023-01-26,100,-30652.4,0,0,0,70.0
2023-01-27,100.0,-31385.7,1,1,0,70.0
2023-01-28,100,-31064.5,0,0,0,70.0
2023-01-29,100,-30993.2,0,0,0,70.0
2023-01-30,100.0,-29440.0,1,0,0,70.0
2023-01-31,100,-30754.6,0,1,0,70.0
2023-02-01,100,-30530.0,0,0,0,70.0
2023-02-02,100,-31256.3,0,1,0,70.0
2023-02-03,100,-30204.9,0,0,0,70.0
2023-02-04,100,-28565.0,0,0,0,70.0
2023-02-05,100,-29945.9,0,0,0,70.0
2023-02-06,100,-30495.7,0,0,0,70.0
2023-02-07,99.8,-31219.8,4,3,0,70.0
2023-02-08,100,-31435.5,0,3,0,70.0
2023-02-09,100,-31217.4,0,0,0,70.0
2023-02-10,61.2,-30270.9,1,0,0,70.0
2023-02-11,0,-9,0,0,0,-9
2023-02-12,0,-9,0,0,0,-9
2023-02-13,0,-9,0,0,0,-9
2023-02-14,66.8,-31094.8,3,0,0,70.0
2023-02-15,0,-9,0,0,0,-9
2023-02-16,0.7,-32520.2,2,0,0,-9
2023-02-17,0,-9,0,0,0,-9
2023-02-18,0,-9,0,0,0,-9
2023-02-19,0,-9,0,0,0,-9
2023-02-20,0,-9,0,0,0,-9
2023-02-21,88.7,-35228.1,4,0,0,70.0
2023-02-22,100.0,-34183.5,1,0,0,70.0
2023-02-23,100.0,-33186.6,1,0,0,70.0
2023-02-24,100,-33505.6,0,0,0,70.0
2023-02-25,94.3,-33117.9,1,0,0,70.0
2023-02-26,11.3,-29650.5,1,1,0,70.0
