fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-10-03,0,-9,0,0,0,-9
2023-10-04,27.0,-33349.5,1,0,0,40.0
2023-10-05,100.0,-25665.9,1,0,0,40.0
2023-10-06,97.4,-34141.2,4,0,0,60.0
2023-10-07,100,-48027.3,0,0,0,40.0
2023-10-08,100,-47253.1,0,0,0,40.0
2023-10-09,83.7,-38896.7,2,0,0,40.0
2023-10-10,0,-9,0,0,0,-9
2023-10-11,0,-9,0,0,0,-9
2023-10-12,0,-9,0,0,0,-9
2023-10-13,0,-9,0,0,0,-9
2023-10-14,0,-9,0,0,0,-9
2023-10-15,0,-9,0,0,0,-9
2023-10-16,0,-9,0,0,0,-9
2023-10-17,100.0,-33409.4,1,0,0,40.0
2023-10-18,100.0,-37651.5,1,0,0,40.0
2023-10-19,100.0,-40493.7,1,0,0,40.0
2023-10-20,100.0,-34937.2,2,0,0,40.0
2023-10-21,100.0,-25462.8,1,0,0,40.0
2023-10-22,100,-30118.7,0,0,0,40.0
2023-10-22,100.0,-30118.7,1,0,0,40.0
2023-10-23,100,-33673.4,0,0,0,40.0
2023-10-24,100,-30567.3,0,0,0,40.0
2023-10-25,100.0,-24296.6,2,0,0,40.0
2023-10-26,100.0,-22943.5,1,0,0,40.0
2023-10-27,100,-17812.4,0,0,0,40.0
2023-10-28,100,-18981.9,0,0,0,40.0
2023-10-29,100,-19485.4,0,0,0,40.0
2023-10-30,100.0,-24788.0,1,0,0,40.0
2023-10-31,100,-23564.8,0,0,0,40.0
2023-11-01,100,-23898.6,0,0,0,40.0
2023-11-02,100.0,-22957.1,1,0,0,40.0
2023-11-03,100,-23790.8,0,0,0,40.0
2023-11-04,100,-29017.0,0,0,0,40.0
2023-11-05,100,-27350.5,0,0,0,40.0
2023-11-06,100,-26261.7,0,0,0,40.0
2023-11-07,100.0,-30476.0,2,0,0,40.0
2023-11-08,100,-36776.9,0,0,0,45.0
2023-11-09,100.0,-40243.2,5,0,0,40.0
2023-11-10,100.0,-38594.7,4,0,0,40.0
2023-11-11,100,-33008.1,0,0,0,40.0
2023-11-12,100.0,-32290.0,1,0,0,40.0
2023-11-13,100,-31464.1,0,0,0,40.0
2023-11-14,100,-35883.9,0,0,0,40.0
2023-11-15,100,-35002.4,0,0,0,40.0
2023-11-16,100,-31325.3,0,0,0,40.0
2023-11-17,100.0,-39762.5,1,0,0,45.0
2023-11-18,100,-30371.4,0,0,0,40.0
2023-11-19,100,-23783.7,0,0,0,40.0
2023-11-20,100.0,-27988.0,1,0,0,40.0
2023-11-21,100.0,-25962.3,1,0,0,40.0
2023-11-22,100,-29382.0,0,0,0,40.0
2023-11-23,100.0,-34295.7,2,0,0,40.0
2023-11-24,100.0,-34538.0,1,0,0,40.0
