fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-2.3,1,0,0,60.0
2023-01-02,100,-1.4,0,0,0,80.0
2023-01-03,99.9,63.0,3,0,2,90.0
2023-01-04,100,-1.4,0,0,0,85.0
2023-01-05,99.9,-1.0,1,1,0,85.0
2023-01-06,100.0,-0.9,1,0,0,85.0
2023-01-07,100,-0.2,0,0,0,85.0
2023-01-08,99.9,-1.4,1,1,0,75.0
2023-01-09,100,-0.9,0,0,0,75.0
2023-01-10,90.3,48.3,12,4,2,70.0
2023-01-11,99.7,45.5,4,2,2,90.0
2023-01-12,99.9,45.2,6,1,2,90.0
2023-01-13,100.0,-1.8,1,0,0,85.0
2023-01-14,100,-1.0,0,0,0,85.0
2023-01-15,99.3,-1.2,5,5,0,75.0
2023-01-16,99.8,-1.0,4,2,0,85.0
2023-01-17,99.8,-1.1,2,2,0,85.0
2023-01-18,99.8,-0.3,1,1,0,85.0
2023-01-19,98.8,45.0,12,11,0,90.0
2023-01-20,99.8,-1.6,4,2,0,85.0
2023-01-21,99.6,-1.1,4,6,0,85.0
2023-01-22,100,-0.9,0,0,0,70.0
2023-01-23,100,-1.6,0,0,0,85.0
2023-01-24,99.5,-1.1,3,1,0,85.0
2023-01-25,100.0,-1.0,2,0,0,85.0
2023-01-26,100,-0.9,0,0,0,85.0
2023-01-27,79.2,-1.5,3,0,0,85.0
2023-01-28,0,-9,0,0,0,-9
2023-01-29,0,-9,0,0,0,-9
2023-01-30,30.4,-3.4,1,0,0,85.0
2023-01-31,100,-1.5,0,0,0,85.0
2023-02-01,100,-2.1,0,0,0,85.0
2023-02-02,96.4,-1.4,4,0,0,85.0
2023-02-03,100,-1.6,0,0,0,85.0
2023-02-04,100,-0.9,0,0,0,85.0
2023-02-05,100,-1.2,0,0,0,65.0
2023-02-06,100,-1.6,0,0,0,85.0
2023-02-07,99.0,-2.1,5,0,0,85.0
2023-02-08,100,-1.3,0,0,0,85.0
2023-02-09,100,-1.3,0,0,0,85.0
2023-02-10,100,-1.6,0,0,0,85.0
2023-02-11,100,-1.0,0,0,0,85.0
2023-02-12,100,-1.1,0,0,0,65.0
2023-02-13,100,-1.7,0,0,0,85.0
2023-02-14,100.0,-0.8,1,0,0,85.0
2023-02-15,100.0,-1.6,2,0,0,85.0
2023-02-16,100.0,-1.6,1,0,0,85.0
2023-02-17,100,-1.6,0,0,0,85.0
2023-02-18,99.8,-0.8,3,0,0,85.0
2023-02-19,100.0,-1.1,1,0,0,70.0
2023-02-20,99.9,47.5,3,0,2,90.0
2023-02-21,100,-2.1,0,0,0,85.0
2023-02-22,100,-0.7,0,0,0,85.0
2023-02-23,99.9,-2.3,1,0,0,85.0
2023-02-24,100,-1.5,0,0,0,85.0
2023-02-25,100.0,-1.2,1,0,0,85.0
2023-02-26,100.0,-1.3,1,0,0,65.0
2023-02-27,100,-2.2,0,0,0,85.0
2023-02-28,99.8,173.9,8,0,4,90.0
2023-03-01,100.0,-1.5,1,0,0,85.0
2023-03-02,100.0,-1.7,1,0,0,85.0
2023-03-03,100,-1.1,0,0,0,85.0
2023-03-04,100,-0.9,0,0,0,85.0
2023-03-05,100,-0.2,0,0,0,70.0
2023-03-06,100,-2.9,0,0,0,85.0
2023-03-07,100,-0.7,0,0,0,85.0
2023-03-08,98.7,-1.7,7,0,1,85.0
2023-03-09,100,-0.4,0,0,0,85.0
2023-03-10,99.9,-2.4,1,0,0,85.0
2023-03-11,100,-0.0,0,0,0,85.0
2023-03-12,100,-2.3,0,0,0,75.0
2023-03-13,99.8,-1.3,2,0,1,90.0
2023-03-14,100,-0.7,0,0,0,85.0
2023-03-15,100,-2.4,0,0,0,85.0
2023-03-16,100,-1.5,0,0,0,85.0
2023-03-17,86.4,-1.3,6,5,0,60.0
2023-03-18,99.9,-1.1,1,0,0,85.0
2023-03-19,100,-0.9,0,0,0,65.0
2023-03-20,100,-1.0,0,0,0,80.0
2023-03-21,100.0,-1.1,1,1,0,85.0
2023-03-22,100,-1.2,0,0,0,85.0
2023-03-23,100,-0.6,0,0,3,85.0
2023-03-24,100,0.2,0,0,0,85.0
2023-03-25,100,-2.4,0,0,0,85.0
2023-03-26,100,-0.1,0,0,0,70.0
2023-03-27,100.0,-1.8,1,0,0,85.0
2023-03-28,100.0,-1.4,2,0,0,85.0
2023-03-29,99.9,0.0,2,0,0,85.0
2023-03-30,100.0,-2.1,2,0,0,85.0
2023-03-31,99.9,47.5,1,1,2,90.0
2023-04-01,100,-1.4,0,0,0,85.0
2023-04-02,100,-0.2,0,0,0,75.0
2023-04-03,100,-1.9,0,0,0,85.0
2023-04-04,100,-1.0,0,0,0,85.0
2023-04-05,100.0,-1.2,2,0,0,85.0
2023-04-06,100,1.0,0,0,0,80.0
2023-04-07,100,-2.6,0,0,0,70.0
2023-04-08,100,-1.2,0,0,0,75.0
2023-04-09,100,-1.2,0,0,0,65.0
2023-04-10,100,-1.0,0,0,0,85.0
2023-04-11,99.9,-1.0,1,0,0,85.0
2023-04-12,100,-1.3,0,0,0,85.0
2023-04-13,99.8,50.8,2,0,2,90.0
2023-04-14,0,-9,9,9,9,-9
2023-04-15,99.9,-1.1,1,0,0,85.0
2023-04-16,100,0.2,0,0,0,65.0
2023-04-17,100.0,-1.9,3,0,0,85.0
2023-04-18,87.4,113.4,5,0,3,65.0
2023-04-19,100.0,-1.0,3,0,0,85.0
2023-04-20,100,0.8,0,0,0,85.0
2023-04-21,100.0,-2.2,2,0,0,85.0
2023-04-22,100,-1.2,0,0,0,85.0
2023-04-23,100,-0.8,0,0,0,65.0
2023-04-24,100,-1.9,0,0,0,85.0
2023-04-25,100,-2.0,0,0,0,85.0
2023-04-26,100.0,-1.2,1,0,0,85.0
2023-04-27,100.0,-1.5,2,0,0,85.0
2023-04-28,100,-1.4,0,0,0,85.0
2023-04-29,100,-0.7,0,0,0,85.0
2023-04-30,100,-1.1,0,0,0,80.0
2023-05-01,100,-1.4,0,0,0,65.0
2023-05-02,100,-1.5,0,0,0,85.0
2023-05-03,99.9,51.1,1,0,2,90.0
2023-05-04,99.9,-2.7,1,0,0,85.0
2023-05-05,100,-1.2,0,0,0,85.0
2023-05-06,100,-0.8,0,0,0,85.0
2023-05-07,100,-1.5,0,0,0,70.0
2023-05-08,100,-1.1,0,0,0,85.0
