fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,589.1,1,0,0,40.0
2023-01-02,93.3,777.7,26,0,0,40.0
2023-01-03,0,-9,9,9,9,-9
2023-01-04,0,-9,9,9,9,-9
2023-01-05,0,-9,9,9,9,-9
2023-01-06,0,-9,9,9,9,-9
2023-01-07,0,-9,9,9,9,-9
2023-01-08,0,-9,9,9,9,-9
2023-01-09,0.8,1576.9,95,0,0,30.0
2023-01-10,0,-9,9,9,9,-9
2023-01-11,0,-9,9,9,9,-9
2023-01-12,0,-9,9,9,9,-9
2023-01-13,0,-9,9,9,9,-9
2023-01-14,0,-9,9,9,9,-9
2023-01-15,0,-9,9,9,9,-9
2023-01-16,0,-9,9,9,9,-9
2023-01-17,0,-9,9,9,9,-9
2023-01-18,0.7,1000.6,51,0,0,30.0
2023-01-19,0,-9,0,0,0,-9
2023-01-20,5.4,1315.8,89,0,0,40.0
2023-01-21,0,-9,9,9,9,-9
2023-01-22,0,-9,9,9,9,-9
2023-01-23,0,-9,9,9,9,-9
2023-01-24,0,-9,0,0,0,-9
2023-01-25,19.7,2228.0,93,0,0,40.0
2023-01-26,0,-9,0,0,0,-9
2023-01-27,27.2,1568.0,78,0,0,40.0
2023-01-28,0,-9,9,9,9,-9
2023-01-29,0.7,954.2,17,0,0,40.0
2023-01-30,3.0,1410.5,2,0,0,-9
2023-01-31,0,-9,9,9,9,-9
2023-02-01,0,-9,9,9,9,-9
2023-02-02,0,-9,9,9,9,-9
2023-02-03,0,-9,9,9,9,-9
2023-02-04,0,-9,9,9,9,-9
2023-02-05,0,-9,9,9,9,-9
2023-02-06,0,-9,0,0,0,-9
2023-02-07,0,-9,9,9,9,-9
2023-02-08,0,-9,9,9,9,-9
2023-02-09,0,-9,9,9,9,-9
2023-02-10,0,-9,9,9,9,-9
2023-02-11,0,-9,9,9,9,-9
2023-02-12,0,-9,9,9,9,-9
2023-02-13,0,-9,0,0,0,-9
2023-02-14,1.0,1562.5,2,0,0,-9
2023-02-15,2.6,1432.0,3,0,0,30.0
2023-02-16,0,-9,9,9,9,-9
2023-02-17,0.1,1443.0,5,0,0,-9
2023-02-18,0.8,1419.1,2,0,0,-9
2023-02-19,16.6,1398.2,46,0,0,40.0
2023-02-20,4.8,1457.5,50,0,0,45.0
2023-02-21,0,-9,9,9,9,-9
2023-02-22,0,-9,9,9,9,-9
2023-02-23,0,-9,9,9,9,-9
2023-02-24,0,-9,9,9,9,-9
2023-02-25,5.4,1240.1,1,0,0,40.0
2023-02-26,21.7,1398.2,45,0,0,30.0
2023-02-27,2.7,1081.7,96,0,0,40.0
2023-02-28,95.2,1433.7,1,0,0,40.0
2023-03-01,92.0,1461.5,3,0,0,40.0
2023-03-02,100.0,1662.8,1,0,0,40.0
2023-03-03,100,1994.8,0,0,0,40.0
2023-03-04,100,2201.7,0,0,2,40.0
2023-03-05,83.2,2375.9,55,0,0,40.0
2023-03-06,100,2282.7,0,0,0,40.0
2023-03-07,100,1894.2,0,0,0,40.0
2023-03-08,86.3,2073.8,24,0,0,40.0
2023-03-09,100,2311.0,0,0,0,40.0
2023-03-10,100,2588.4,0,0,1,40.0
2023-03-11,100,2468.4,0,0,0,40.0
2023-03-12,100,2693.5,0,0,0,40.0
2023-03-13,100,2727.0,0,0,0,40.0
2023-03-14,100,2677.9,0,0,0,40.0
2023-03-15,100,2411.9,0,0,0,40.0
2023-03-16,100,2412.3,0,0,0,40.0
2023-03-17,100,2347.9,0,0,0,40.0
2023-03-18,100,2217.9,0,0,1,40.0
2023-03-19,100,2040.6,0,0,0,40.0
2023-03-20,100,1945.4,0,0,0,40.0
2023-03-21,99.7,1847.6,15,0,0,40.0
2023-03-22,0,-9,9,9,9,-9
2023-03-23,100,1829.5,0,0,0,40.0
2023-03-24,98.7,1943.2,47,0,0,40.0
2023-03-25,0,-9,9,9,9,-9
2023-03-26,0,-9,9,9,9,-9
