fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-112.8,1,0,1,10.0
2023-01-02,100,-97.3,0,0,1,10.0
2023-01-03,100,-93.4,0,0,0,5.0
2023-01-04,100,-102.0,0,0,7,10.0
2023-01-05,100,-96.1,0,0,0,5.0
2023-01-06,100,-107.6,0,0,4,30.0
2023-01-07,100,-92.3,0,0,2,30.0
2023-01-08,100,-100.0,0,0,5,25.0
2023-01-09,100,106.0,0,0,3,15.0
2023-01-10,100,-274.2,0,0,10,10.0
2023-01-11,100,-262.2,0,0,3,0.0
2023-01-12,100,-183.4,0,0,5,5.0
2023-01-13,100,-268.4,0,0,2,5.0
2023-01-14,100,-272.3,0,0,1,35.0
2023-01-15,99.6,-212.2,2,0,0,40.0
2023-01-16,100,-188.9,0,0,0,35.0
2023-01-17,100,-170.4,0,0,0,35.0
2023-01-18,100,-159.0,0,0,4,10.0
2023-01-19,100,-151.5,0,0,0,10.0
2023-01-20,100,-141.7,0,1,7,10.0
2023-01-21,100,-147.4,0,0,0,10.0
2023-01-22,100,-150.4,0,0,0,5.0
2023-01-23,100,-142.9,0,0,0,5.0
2023-01-24,100,-151.3,0,0,1,10.0
2023-01-25,100,-152.9,0,2,2,5.0
2023-01-26,100,-158.6,0,0,2,10.0
2023-01-27,100,-136.9,0,1,5,15.0
2023-01-28,100,-140.4,0,0,1,35.0
2023-01-29,100,-130.4,0,0,6,20.0
2023-01-30,100,-124.6,0,1,0,10.0
2023-01-31,100,-131.3,0,0,2,10.0
2023-02-01,100,-112.3,0,0,8,35.0
2023-02-02,100,-111.3,0,0,3,25.0
2023-02-03,100,-111.6,0,0,2,10.0
2023-02-04,100,-117.5,0,0,2,15.0
2023-02-05,82.1,-77.2,8,0,1,0.0
2023-02-06,48.8,-37.4,11,0,2,0.0
2023-02-07,0,-9,0,0,0,-9
2023-02-08,0,-9,0,0,0,-9
2023-02-09,0,-9,0,0,0,-9
2023-02-10,0,-9,0,0,0,-9
2023-02-11,0,-9,0,0,0,-9
2023-02-12,0,-9,0,0,0,-9
2023-02-13,0,-9,0,0,0,-9
2023-02-14,0,-9,0,0,0,-9
2023-02-15,0,-9,0,0,0,-9
2023-02-16,0,-9,0,0,0,-9
2023-02-17,0,-9,0,0,0,-9
2023-02-18,0,-9,0,0,0,-9
2023-02-19,0,-9,0,0,0,-9
