fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,18685.6,1,0,0,40.0
2023-01-02,100,18796.7,0,0,0,40.0
2023-01-03,100,18726.5,0,0,0,40.0
2023-01-04,100,18494.7,0,0,0,40.0
2023-01-05,100,19037.3,0,0,0,40.0
2023-01-06,100,19539.5,0,0,0,40.0
2023-01-07,100,19270.2,0,0,0,45.0
2023-01-08,100,17410.4,0,0,0,55.0
2023-01-09,100,18284.6,0,0,0,40.0
2023-01-10,100,17205.8,0,0,0,40.0
2023-01-11,100,17019.1,0,0,0,40.0
2023-01-12,100,17781.1,0,0,0,40.0
2023-01-13,100,18467.3,0,0,0,40.0
2023-01-14,100,19157.2,0,0,0,40.0
2023-01-15,100,18560.1,0,0,0,40.0
2023-01-16,100,18792.0,0,0,0,40.0
2023-01-17,100,19437.9,0,0,0,40.0
2023-01-18,100,19977.0,0,0,0,40.0
2023-01-19,100,19784.0,0,0,0,40.0
2023-01-20,89.8,20317.0,1,1,0,40.0
2023-01-21,0,-9,0,0,0,-9
2023-01-22,0,-9,0,0,0,-9
2023-01-23,0,-9,0,0,0,-9
2023-01-24,0,-9,0,0,0,-9
2023-01-25,0,-9,0,0,0,-9
2023-01-26,0,-9,0,0,0,-9
2023-01-27,0,-9,0,0,0,-9
2023-01-28,0,-9,0,0,0,-9
2023-01-29,0,-9,0,0,0,-9
2023-01-30,0,-9,0,0,0,-9
2023-01-31,0,-9,0,0,0,-9
2023-02-01,0,-9,0,0,0,-9
2023-02-02,0,-9,0,0,0,-9
2023-02-03,0,-9,0,0,0,-9
2023-02-04,0,-9,0,0,0,-9
2023-02-05,0,-9,0,0,0,-9
2023-02-06,0,-9,0,0,0,-9
2023-02-07,0,-9,0,0,0,-9
2023-02-08,0,-9,0,0,0,-9
2023-02-09,0,-9,0,0,0,-9
2023-02-10,0,-9,0,0,0,-9
2023-02-11,0,-9,0,0,0,-9
2023-02-12,0,-9,0,0,0,-9
2023-02-13,0,-9,0,0,0,-9
2023-02-14,0,-9,0,0,0,-9
2023-02-15,0,-9,0,0,0,-9
2023-02-16,0,-9,0,0,0,-9
2023-02-17,38.2,-17216.2,6,0,0,65.0
2023-02-18,100,8306.1,0,1,0,30.0
2023-02-19,100,17256.0,0,1,0,30.0
2023-02-20,100,23073.9,0,1,0,30.0
2023-02-21,100,26516.5,0,0,0,30.0
2023-02-22,100,29679.3,0,0,0,30.0
2023-02-23,100,31138.6,0,0,0,30.0
2023-02-24,100,32323.4,0,0,0,30.0
2023-02-25,100,34285.5,0,1,0,30.0
2023-02-26,100,36158.3,0,1,0,30.0
2023-02-27,100,34186.2,0,0,0,30.0
2023-02-28,100,39204.7,0,0,0,30.0
2023-03-01,100,42103.0,0,1,0,30.0
2023-03-02,100,37934.1,0,1,0,30.0
2023-03-03,100,35620.5,0,0,0,30.0
2023-03-04,100,38185.3,0,0,0,30.0
2023-03-05,100,37725.5,0,0,0,30.0
2023-03-06,100,44806.8,0,0,0,30.0
2023-03-07,100,45542.2,0,0,0,30.0
2023-03-08,100,49892.7,0,0,0,30.0
2023-03-09,100,52756.2,0,0,0,30.0
2023-03-10,100,48982.3,0,0,0,30.0
2023-03-11,100,48804.3,0,0,0,30.0
2023-03-12,100,52879.8,0,0,0,30.0
