fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-5673.7,1,0,0,35.0
2023-01-02,100,-5514.5,0,0,0,35.0
2023-01-03,100,-2429.8,0,0,0,35.0
2023-01-04,100,-1060.2,0,0,0,35.0
2023-01-05,100,-3367.4,0,0,0,35.0
2023-01-06,100,-3318.0,0,0,0,35.0
2023-01-07,100,-3467.5,0,0,0,35.0
2023-01-08,100,-3473.9,0,0,0,35.0
2023-01-09,100,-3834.3,0,0,0,35.0
2023-01-10,100,-4187.2,0,0,0,35.0
2023-01-11,100,-4837.3,0,0,0,35.0
2023-01-12,100,-4541.8,0,0,0,35.0
2023-01-13,98.9,-5202.5,2,0,0,35.0
2023-01-14,100,-5235.2,0,0,0,35.0
2023-01-15,100,-6791.2,0,0,0,35.0
2023-01-16,100,-6007.0,0,0,0,35.0
2023-01-17,100,-5158.5,0,0,0,35.0
2023-01-18,100,-4189.8,0,0,0,35.0
2023-01-19,100,-3942.0,0,0,0,35.0
2023-01-20,100.0,-146.2,1,0,0,35.0
2023-01-21,100,-1642.2,0,0,0,35.0
2023-01-22,100,-2528.8,0,0,0,35.0
2023-01-23,100,-2281.4,0,0,0,35.0
2023-01-24,100,-3120.4,0,0,0,35.0
2023-01-25,100.0,-2954.8,2,0,0,35.0
2023-01-26,100,-2201.3,0,0,0,35.0
2023-01-27,100.0,-2714.5,1,0,0,35.0
2023-01-28,70.2,2577.7,1,0,0,35.0
2023-01-29,4.8,-5170.4,3,1,0,75.0
2023-01-30,36.0,-7358.8,3,2,0,15.0
2023-01-31,100,-3861.8,0,0,0,35.0
2023-02-01,100,-3437.6,0,0,0,35.0
2023-02-02,100,-4389.3,0,0,0,35.0
2023-02-03,100,-2805.3,0,1,0,35.0
2023-02-04,100,-3240.4,0,0,0,35.0
2023-02-05,100,-3292.7,0,0,0,35.0
2023-02-06,100,-3846.9,0,0,0,40.0
2023-02-07,99.8,-4258.3,4,0,0,35.0
2023-02-08,100,-5420.9,0,0,0,35.0
2023-02-09,100,-3818.6,0,0,0,35.0
2023-02-10,100,-3959.8,0,0,0,35.0
2023-02-11,100,-4387.7,0,0,0,35.0
2023-02-12,100,-5086.5,0,0,0,35.0
2023-02-13,100,-4424.9,0,0,0,35.0
2023-02-14,100.0,-5993.1,1,0,0,35.0
2023-02-15,96.3,-5249.0,2,1,0,35.0
2023-02-16,100.0,-2457.1,1,0,0,35.0
2023-02-17,100,-4184.2,0,0,0,35.0
2023-02-18,97.9,-5293.3,3,4,0,35.0
2023-02-19,100.0,-5122.2,1,0,0,35.0
2023-02-20,99.2,-3723.8,2,2,0,35.0
2023-02-21,100,-5372.2,0,0,0,35.0
2023-02-22,100,-4388.5,0,0,0,35.0
2023-02-23,100,-4499.4,0,0,0,35.0
2023-02-24,100,-3299.1,0,0,0,35.0
2023-02-25,100.0,-3734.9,1,0,0,35.0
2023-02-26,100.0,-5881.9,1,0,0,35.0
2023-02-27,100,-7376.8,0,0,0,35.0
2023-02-28,100,-7211.9,0,0,0,35.0
2023-03-01,65.1,-4721.9,1,0,0,35.0
2023-03-02,0.7,-5152.9,2,1,0,-9
2023-03-03,27.3,-7107.0,1,1,0,35.0
2023-03-04,100,-3683.2,0,0,0,35.0
2023-03-05,100,-4871.4,0,0,0,35.0
2023-03-06,100,-7552.9,0,0,0,35.0
2023-03-07,93.3,-7448.6,1,1,0,35.0
2023-03-08,99.5,-5199.1,1,1,0,35.0
2023-03-09,100,-4931.5,0,0,0,35.0
2023-03-10,100,-3401.5,0,0,0,35.0
2023-03-11,100,-2402.4,0,0,0,35.0
2023-03-12,100,-2472.7,0,0,0,35.0
2023-03-13,99.6,-4170.4,1,0,0,35.0
2023-03-14,100,-4654.4,0,0,0,35.0
2023-03-15,100,-5271.6,0,0,0,35.0
2023-03-16,100,-5131.7,0,0,0,35.0
2023-03-17,100,-5058.7,0,1,0,35.0
2023-03-18,100,-5681.3,0,0,0,35.0
2023-03-19,100,-5426.6,0,0,0,35.0
2023-03-20,100,-4471.2,0,0,0,35.0
2023-03-21,80.3,-5735.5,1,2,0,35.0
2023-03-22,100,-5696.6,0,1,0,35.0
2023-03-23,100,-2769.9,0,0,0,35.0
2023-03-24,100,-3624.1,0,1,0,35.0
2023-03-25,100,-3315.5,0,0,0,35.0
2023-03-26,100,-2803.1,0,1,0,35.0
2023-03-27,100.0,-1835.5,1,0,0,35.0
2023-03-28,100.0,-4064.2,2,0,0,35.0
2023-03-29,100.0,-3791.3,1,0,0,35.0
2023-03-30,84.1,-4072.8,2,1,0,35.0
2023-03-31,100,-3626.0,0,0,0,35.0
2023-04-01,100,-2827.2,0,0,0,35.0
2023-04-02,94.9,-3007.4,1,1,0,35.0
2023-04-03,100,-2218.2,0,0,0,35.0
2023-04-04,78.6,-1716.3,1,0,0,35.0
2023-04-05,16.4,-6761.1,4,2,0,30.0
2023-04-06,100,-5164.5,0,0,0,35.0
2023-04-07,100,-3861.8,0,1,0,35.0
2023-04-08,100,-3060.0,0,0,0,35.0
2023-04-09,100,-4859.8,0,0,0,35.0
2023-04-10,99.9,-5238.3,1,0,0,35.0
2023-04-11,99.9,-5116.5,2,1,0,35.0
2023-04-12,99.9,-5541.8,1,1,0,35.0
2023-04-13,99.8,-4186.8,2,1,0,35.0
2023-04-14,44.0,-3522.6,2,2,0,35.0
2023-04-15,99.9,-5334.2,2,1,0,35.0
2023-04-16,44.8,-6103.8,2,2,0,35.0
2023-04-17,99.8,-3841.7,5,0,0,40.0
2023-04-18,99.9,-4241.9,1,0,0,35.0
2023-04-19,34.6,-5021.9,5,2,0,40.0
2023-04-20,45.8,-6052.6,3,1,0,35.0
2023-04-21,99.9,-3926.9,2,0,0,35.0
2023-04-22,99.8,-4314.7,2,0,0,35.0
2023-04-23,99.8,-4915.6,2,0,0,35.0
2023-04-24,48.1,-5070.5,2,1,0,35.0
2023-04-25,48.2,-5178.0,2,1,0,35.0
2023-04-26,57.1,-5493.2,3,1,0,40.0
2023-04-27,92.3,-5331.8,10,0,0,40.0
2023-04-28,99.8,-6778.4,2,0,0,35.0
2023-04-29,99.9,-7064.0,1,1,0,35.0
2023-04-30,99.8,-7244.6,2,1,0,35.0
2023-05-01,46.8,-6439.9,2,1,0,35.0
2023-05-02,99.9,-5446.2,2,1,0,35.0
2023-05-03,46.9,-4320.4,2,2,0,40.0
2023-05-04,47.1,-5750.2,2,2,0,35.0
2023-05-05,57.0,-3862.1,2,0,0,35.0
2023-05-06,9.6,-971.5,2,0,0,35.0
2023-05-07,40.1,-9757.0,1,0,0,35.0
2023-05-08,99.9,-4867.7,2,1,0,35.0
2023-05-09,99.8,-6665.0,2,0,0,35.0
2023-05-10,99.9,-6667.3,2,0,0,35.0
2023-05-11,80.5,-7040.4,2,1,0,35.0
2023-05-12,44.2,-6256.4,2,1,0,35.0
2023-05-13,44.4,-7247.8,2,1,0,30.0
2023-05-14,44.6,-6963.8,2,1,0,35.0
2023-05-15,43.9,-7192.1,2,1,0,35.0
2023-05-16,99.9,-7110.4,1,1,0,35.0
2023-05-17,99.9,-7311.6,2,0,0,35.0
2023-05-18,34.3,-7605.6,15,2,0,40.0
2023-05-19,45.9,-7853.4,2,1,0,40.0
2023-05-20,95.5,-6427.2,9,0,0,40.0
2023-05-21,48.6,-7238.3,11,1,0,35.0
2023-05-22,98.2,-5307.4,3,0,0,35.0
2023-05-23,47.3,-5872.2,2,2,0,35.0
2023-05-24,99.7,-5890.9,2,1,0,35.0
2023-05-25,99.9,-5913.5,2,1,0,40.0
2023-05-26,99.9,-5631.0,2,0,0,35.0
2023-05-27,47.8,-6678.2,2,1,0,35.0
2023-05-28,99.8,-6343.6,2,1,0,35.0
2023-05-29,47.4,-6356.2,3,2,0,35.0
2023-05-30,46.4,-7355.8,12,2,0,40.0
2023-05-31,80.0,-7210.4,7,0,0,30.0
2023-06-01,99.9,-7798.8,2,1,0,35.0
2023-06-02,88.1,-7282.2,13,1,0,40.0
2023-06-03,47.9,-8735.6,2,1,0,35.0
2023-06-04,47.7,-9585.2,2,2,0,35.0
2023-06-05,48.2,-7526.9,2,2,0,35.0
2023-06-06,72.8,-5224.8,2,0,0,35.0
2023-06-07,51.4,-8159.2,1,0,0,35.0
2023-06-08,94.1,-5705.3,11,1,0,40.0
2023-06-09,99.9,-5378.1,2,0,0,35.0
2023-06-10,44.7,-6086.4,7,1,0,40.0
2023-06-11,84.8,-6399.2,12,0,0,40.0
2023-06-12,99.9,-5837.1,2,1,0,35.0
2023-06-13,99.9,-5198.7,2,1,0,35.0
2023-06-14,99.9,-6573.7,2,0,0,35.0
2023-06-15,99.9,-6006.4,1,0,0,35.0
2023-06-16,45.4,-4997.8,3,1,0,35.0
2023-06-17,99.9,-5836.9,3,1,0,35.0
2023-06-18,45.9,-6778.4,2,2,0,35.0
2023-06-19,46.1,-8286.7,2,2,0,35.0
2023-06-20,46.9,-7361.7,2,2,0,35.0
2023-06-21,98.9,-7255.3,4,1,0,35.0
2023-06-22,80.3,-7008.9,27,0,0,40.0
2023-06-23,99.8,-8056.5,3,1,0,35.0
2023-06-24,56.3,-8621.5,7,2,0,35.0
2023-06-25,46.3,-6817.4,2,1,0,35.0
2023-06-26,46.0,-5920.9,2,2,0,35.0
2023-06-27,46.0,-5773.7,2,2,0,35.0
2023-06-28,55.2,-5626.0,2,2,0,30.0
2023-06-29,99.7,-8413.8,3,0,0,35.0
2023-06-30,45.4,-7834.7,3,1,0,35.0
2023-07-01,87.3,-7777.3,16,1,0,40.0
2023-07-02,99.4,-8055.1,2,0,0,35.0
2023-07-03,99.9,-6729.4,2,1,0,35.0
2023-07-04,98.5,-7820.8,2,1,0,35.0
2023-07-05,99.8,-6252.8,3,0,0,35.0
2023-07-06,99.9,-5932.3,3,0,0,35.0
2023-07-07,72.9,-5537.4,3,0,0,35.0
2023-07-08,0,-9,0,0,0,-9
2023-07-09,0,-9,0,0,0,-9
2023-07-10,0,-9,0,0,0,-9
2023-07-11,0,-9,0,0,0,-9
2023-07-12,0,-9,0,0,0,-9
2023-07-13,0,-9,0,0,0,-9
2023-07-14,0,-9,0,0,0,-9
2023-07-15,0,-9,0,0,0,-9
2023-07-16,0,-9,0,0,0,-9
2023-07-17,0,-9,0,0,0,-9
2023-07-18,0,-9,0,0,0,-9
2023-07-19,0,-9,0,0,0,-9
2023-07-20,0,-9,0,0,0,-9
2023-07-21,36.0,-7181.5,2,0,0,35.0
2023-07-22,47.1,-5752.0,2,2,0,35.0
2023-07-23,99.9,-7010.0,1,0,0,35.0
2023-07-24,40.8,-7950.4,5,2,0,35.0
2023-07-26,44.6,-8225.1,3,2,0,35.0
2023-07-27,47.8,-7166.3,3,1,0,35.0
2023-07-28,47.1,-5864.6,2,2,0,35.0
2023-07-29,99.9,-7203.6,2,0,0,35.0
2023-07-30,99.9,-7983.4,1,0,0,35.0
2023-07-31,44.9,-8110.4,2,2,0,35.0
2023-08-01,99.9,-5574.4,3,0,0,35.0
2023-08-02,99.7,-4943.8,3,0,0,35.0
2023-08-03,99.9,-6240.5,3,1,0,35.0
2023-08-04,90.4,-5630.0,5,1,0,35.0
2023-08-05,57.2,-6929.0,4,2,0,40.0
2023-08-06,99.9,-7230.6,1,0,0,35.0
2023-08-07,43.8,-6360.6,2,2,0,35.0
2023-08-08,91.2,-7041.2,7,2,0,40.0
2023-08-09,25.0,-6990.5,31,3,0,40.0
2023-08-10,46.5,-7198.7,6,1,0,35.0
2023-08-11,99.8,-8026.2,3,0,0,35.0
