fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-09-25,17.8,-87239.8,1,0,0,30.0
2023-09-26,100,-86792.4,0,0,0,30.0
2023-09-27,100.0,-86347.5,1,1,0,30.0
2023-09-28,100,-86115.4,0,1,0,30.0
2023-09-29,100.0,-86004.1,1,0,0,30.0
2023-09-30,100,-85856.8,0,0,0,30.0
2023-10-01,100,-85775.9,0,0,0,30.0
2023-10-02,100.0,-85695.9,1,0,0,30.0
2023-10-03,100.0,-85605.6,1,0,0,30.0
2023-10-04,100.0,-85532.3,1,1,0,30.0
2023-10-05,100.0,-85490.9,1,0,0,30.0
2023-10-06,99.9,-85458.9,2,2,3,30.0
2023-10-07,100,-85450.4,0,5,0,30.0
2023-10-08,100,-85407.7,0,1,0,30.0
2023-10-09,100.0,-85357.0,1,13,0,30.0
2023-10-10,100.0,-85327.3,1,6,0,30.0
2023-10-11,100,-85339.9,0,1,1,30.0
2023-10-12,100.0,-85255.2,1,5,0,30.0
2023-10-13,100,-85194.0,0,2,0,30.0
2023-10-14,100,-85196.4,0,0,0,30.0
2023-10-15,100,-85202.9,0,1,0,30.0
2023-10-16,100.0,-85276.0,1,0,0,30.0
2023-10-17,100.0,-85165.6,1,5,0,30.0
2023-10-18,100.0,-85083.4,1,1,2,30.0
2023-10-19,100,-85061.2,0,2,0,30.0
2023-10-20,100.0,-85060.5,2,3,1,30.0
2023-10-21,100.0,-85112.4,1,1,0,30.0
2023-10-22,100,-85060.3,0,2,0,30.0
2023-10-22,100.0,-85060.3,1,2,0,30.0
2023-10-23,100,-84983.0,0,0,0,30.0
2023-10-24,100,-84966.7,0,0,0,30.0
2023-10-25,100.0,-85053.8,2,0,0,30.0
2023-10-26,100.0,-84983.1,1,0,0,30.0
2023-10-27,100,-84961.4,0,2,0,30.0
2023-10-28,100,-84958.8,0,5,0,30.0
2023-10-29,100,-84969.9,0,0,0,30.0
2023-10-30,100.0,-85031.2,1,4,0,30.0
2023-10-31,100,-85014.5,0,0,0,30.0
2023-11-01,100,-84994.1,0,2,0,30.0
2023-11-02,100.0,-84958.7,1,0,0,30.0
2023-11-03,100,-84952.1,0,5,0,30.0
2023-11-04,100,-84857.5,0,4,0,30.0
2023-11-05,100,-84902.5,0,0,0,30.0
2023-11-06,100,-84706.4,0,0,0,30.0
2023-11-07,100.0,-84604.3,2,0,0,30.0
2023-11-08,100,-84573.8,0,1,0,30.0
2023-11-09,100.0,-84537.1,5,0,0,35.0
2023-11-10,100.0,-84476.2,4,1,0,30.0
2023-11-11,100,-84461.9,0,0,0,30.0
2023-11-12,100.0,-84433.9,1,0,0,30.0
2023-11-13,100,-84417.8,0,0,0,30.0
2023-11-14,100,-84373.5,0,1,0,30.0
2023-11-15,100,-84362.4,0,1,0,30.0
2023-11-16,100,-84318.9,0,0,0,30.0
2023-11-17,100.0,-84317.7,2,0,0,30.0
2023-11-18,100,-84298.6,0,2,0,30.0
2023-11-19,100,-84384.3,0,6,0,30.0
2023-11-20,100,-84420.6,0,1,0,30.0
2023-11-21,100.0,-84358.0,1,4,0,30.0
2023-11-22,99.3,-84329.6,1,0,0,30.0
2023-11-23,0,-9,0,0,0,-9
2023-11-24,99.8,-84273.5,3,1,1,30.0
