fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,0,-9,0,0,0,-9
2023-01-02,28.5,-3331.1,2,0,0,75.0
2023-01-03,47.7,-3228.5,1,0,0,75.0
2023-01-04,100,-3149.7,0,0,0,75.0
2023-01-05,100,-3984.8,0,0,0,75.0
2023-01-06,100,-4222.8,0,0,0,75.0
2023-01-07,100,-4469.5,0,0,0,75.0
2023-01-08,100,-3660.0,0,0,0,75.0
2023-01-09,100,-3482.3,0,0,0,75.0
2023-01-10,100,-3591.3,0,0,0,75.0
2023-01-11,100,-3734.2,0,0,0,75.0
2023-01-12,100,-3599.1,0,0,0,75.0
2023-01-13,100,-3568.8,0,0,0,75.0
2023-01-14,100,-4223.8,0,0,0,75.0
2023-01-15,15.3,-4726.5,1,0,0,70.0
2023-01-16,47.5,-4109.5,1,0,0,75.0
2023-01-17,99.8,-3844.7,1,0,0,75.0
2023-01-18,47.1,-4110.0,1,0,0,75.0
2023-01-19,100,-3990.4,0,0,0,70.0
2023-01-20,100.0,-4045.6,1,0,0,75.0
2023-01-21,98.3,-3219.4,1,0,0,70.0
2023-01-22,0,-9,0,0,0,-9
2023-01-23,48.8,-4113.4,1,0,0,75.0
2023-01-24,100,-4907.5,0,0,0,75.0
2023-01-25,100.0,-4518.4,2,0,0,75.0
2023-01-26,100,-5438.2,0,0,0,75.0
2023-01-27,100.0,-6369.2,1,0,1,75.0
2023-01-28,100,-6821.4,0,0,0,70.0
2023-01-29,100,-8133.8,0,0,0,70.0
2023-01-30,100.0,-8810.8,1,0,0,75.0
2023-01-31,100,-8351.0,0,0,0,70.0
2023-02-01,100,-8251.0,0,0,0,70.0
2023-02-02,37.9,-7559.9,4,0,0,30.0
2023-02-03,49.4,-9121.7,1,0,0,75.0
2023-02-04,100,-9003.4,0,0,0,75.0
2023-02-05,40.6,-9151.4,1,0,0,75.0
2023-02-06,49.0,-8312.7,1,0,0,75.0
2023-02-07,99.8,-8679.3,4,0,0,75.0
2023-02-08,98.8,-8847.2,1,0,0,75.0
2023-02-09,100,-9194.8,0,0,0,75.0
2023-02-10,99.0,-9728.8,1,0,0,75.0
2023-02-11,75.1,-9968.4,1,0,0,70.0
2023-02-12,0,-9,0,0,0,-9
2023-02-13,46.6,-9748.2,1,0,0,75.0
2023-02-14,100.0,-9660.5,1,0,0,75.0
