fecha,disponibilidad,offs,num_gaps,num_overlaps,peaks,p_ppsd
2023-01-01,100.0,-37744.9,1,0,0,30.0
2023-01-02,100,-37796.7,0,0,0,30.0
2023-01-03,71.3,-37861.4,79,0,0,40.0
2023-01-04,0,-9,9,9,9,-9
2023-01-05,0,-9,9,9,9,-9
2023-01-06,0,-9,9,9,9,-9
2023-01-07,0,-9,9,9,9,-9
2023-01-08,0,-9,9,9,9,-9
2023-01-09,0.5,-37820.0,69,0,0,25.0
2023-01-10,0,-9,9,9,9,-9
2023-01-11,0,-9,9,9,9,-9
2023-01-12,0,-9,9,9,9,-9
2023-01-13,0,-9,9,9,9,-9
2023-01-14,1.1,-37743.1,94,0,0,35.0
2023-01-15,0,-9,9,9,9,-9
2023-01-16,0,-9,9,9,9,-9
2023-01-17,0,-9,9,9,9,-9
2023-01-18,0.6,-37729.1,36,0,0,40.0
2023-01-19,0,-9,0,0,0,-9
2023-01-20,5.1,-37906.0,62,0,0,40.0
2023-01-21,0,-9,9,9,9,-9
2023-01-22,0,-9,9,9,9,-9
2023-01-23,0,-9,9,9,9,-9
2023-01-24,0,-9,0,0,0,-9
2023-01-25,19.6,-37919.6,89,0,0,40.0
2023-01-26,0,-9,0,0,0,-9
2023-01-27,26.8,-37693.8,74,0,0,40.0
2023-01-28,0,-9,9,9,9,-9
2023-01-29,0.6,-37417.2,21,0,0,40.0
2023-01-30,3.1,-37640.4,2,0,0,-9
2023-01-31,0,-9,9,9,9,-9
2023-02-01,0,-9,9,9,9,-9
2023-02-02,0,-9,9,9,9,-9
2023-02-03,0,-9,9,9,9,-9
2023-02-04,0,-9,9,9,9,-9
2023-02-05,0,-9,9,9,9,-9
2023-02-06,0,-9,0,0,0,-9
2023-02-07,0,-9,9,9,9,-9
2023-02-08,0,-9,9,9,9,-9
2023-02-09,0,-9,9,9,9,-9
2023-02-10,0,-9,9,9,9,-9
2023-02-11,0,-9,9,9,9,-9
2023-02-12,0,-9,9,9,9,-9
2023-02-13,0,-9,0,0,0,-9
2023-02-14,1.1,-37428.4,2,0,0,-9
2023-02-15,2.6,-37460.0,3,0,0,30.0
2023-02-16,0,-9,9,9,9,-9
2023-02-17,0.1,-37464.6,12,0,0,-9
2023-02-18,0.8,-37497.5,2,0,0,-9
2023-02-19,16.6,-37536.9,45,0,0,40.0
2023-02-20,4.6,-37318.8,36,0,0,40.0
2023-02-21,0,-9,9,9,9,-9
2023-02-22,0,-9,9,9,9,-9
2023-02-23,0,-9,9,9,9,-9
2023-02-24,0,-9,9,9,9,-9
2023-02-25,5.4,-36993.3,1,0,0,30.0
2023-02-26,21.6,-37116.8,28,0,0,30.0
2023-02-27,2.0,-37014.6,84,0,0,40.0
2023-02-28,95.2,-37177.3,1,0,0,35.0
2023-03-01,92.0,-37242.6,3,0,0,40.0
2023-03-02,100.0,-37334.5,1,0,0,35.0
2023-03-03,100,-37390.6,0,0,0,35.0
2023-03-04,100,-37416.8,0,0,0,35.0
2023-03-05,100,-37456.4,0,0,0,35.0
2023-03-06,100,-37442.6,0,0,0,30.0
2023-03-07,100,-37399.9,0,0,0,30.0
2023-03-08,100,-37476.6,0,0,0,30.0
2023-03-09,100,-37467.2,0,0,0,30.0
2023-03-10,100,-37451.6,0,0,1,35.0
2023-03-11,100,-37441.3,0,0,0,30.0
2023-03-12,100,-37519.7,0,0,0,30.0
2023-03-13,100,-37526.0,0,0,0,30.0
2023-03-14,100,-37507.5,0,0,0,30.0
2023-03-15,100,-37529.0,0,0,0,35.0
2023-03-16,100,-37507.2,0,0,0,35.0
2023-03-17,100,-37482.1,0,0,0,30.0
2023-03-18,100,-37543.2,0,0,1,35.0
2023-03-19,100,-37636.3,0,0,0,30.0
2023-03-20,100,-37619.6,0,0,0,30.0
2023-03-21,100,-37572.5,0,0,0,30.0
2023-03-22,100,-37670.2,0,0,0,35.0
2023-03-23,100,-37755.5,0,0,0,30.0
2023-03-24,100,-37682.0,0,0,0,30.0
2023-03-25,100,-37755.2,0,0,0,30.0
2023-03-26,100,-37850.0,0,0,0,35.0
2023-03-27,100.0,-37849.4,1,0,0,35.0
2023-03-28,100.0,-37772.6,1,0,0,35.0
2023-03-29,100.0,-37720.9,1,0,0,30.0
2023-03-30,100.0,-37790.8,2,0,0,35.0
2023-03-31,100,-37792.1,0,0,0,30.0
2023-04-01,100,-37791.5,0,0,0,35.0
2023-04-02,100,-37793.4,0,0,0,35.0
2023-04-03,100,-37823.2,0,0,0,35.0
2023-04-04,100,-37784.9,0,0,0,35.0
2023-04-05,100.0,-37746.5,2,0,0,35.0
2023-04-06,100,-37786.0,0,0,0,30.0
2023-04-07,100,-37800.3,0,0,0,30.0
